instance_type,cost_per_hr,cpu_ct,ram_size_gb,storage_type,network_throughput
t4g.medium,$0.0464,2,4 GiB,EBS Only,Up to 5 Gigabit
t4g.large,$0.0928,2,8 GiB,EBS Only,Up to 5 Gigabit
t4g.xlarge,$0.1856,4,16 GiB,EBS Only,Up to 5 Gigabit
t4g.2xlarge,$0.3712,8,32 GiB,EBS Only,Up to 5 Gigabit
t3.nano,$0.0073,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3.micro,$0.0146,2,1 GiB,EBS Only,Up to 5 Gigabit
t3.small,$0.0292,2,2 GiB,EBS Only,Up to 5 Gigabit
t3.medium,$0.0584,2,4 GiB,EBS Only,Up to 5 Gigabit
t3.large,$0.1168,2,8 GiB,EBS Only,Up to 5 Gigabit
t3.xlarge,$0.2336,4,16 GiB,EBS Only,Up to 5 Gigabit
t3.2xlarge,$0.4672,8,32 GiB,EBS Only,Up to 5 Gigabit
m6g.medium,$0.053,1,4 GiB,EBS Only,Up to 10 Gigabit
m6g.large,$0.106,2,8 GiB,EBS Only,Up to 10 Gigabit
m6g.xlarge,$0.212,4,16 GiB,EBS Only,Up to 10 Gigabit
m6g.2xlarge,$0.424,8,32 GiB,EBS Only,Up to 10 Gigabit
m6g.4xlarge,$0.848,16,64 GiB,EBS Only,Up to 10 Gigabit
m6g.8xlarge,$1.696,32,128 GiB,EBS Only,10 Gigabit
t4g.nano,$0.0058,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t4g.micro,$0.0116,2,1 GiB,EBS Only,Up to 5 Gigabit
t4g.small,$0.0232,2,2 GiB,EBS Only,Up to 5 Gigabit
t4g.medium,$0.0464,2,4 GiB,EBS Only,Up to 5 Gigabit
t4g.large,$0.0928,2,8 GiB,EBS Only,Up to 5 Gigabit
t4g.xlarge,$0.1856,4,16 GiB,EBS Only,Up to 5 Gigabit
t4g.2xlarge,$0.3712,8,32 GiB,EBS Only,Up to 5 Gigabit
t3.nano,$0.0073,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3.micro,$0.0146,2,1 GiB,EBS Only,Up to 5 Gigabit
t3.small,$0.0292,2,2 GiB,EBS Only,Up to 5 Gigabit
t3.medium,$0.0584,2,4 GiB,EBS Only,Up to 5 Gigabit
t3.large,$0.1168,2,8 GiB,EBS Only,Up to 5 Gigabit
t3.xlarge,$0.2336,4,16 GiB,EBS Only,Up to 5 Gigabit
t3.2xlarge,$0.4672,8,32 GiB,EBS Only,Up to 5 Gigabit
m6g.medium,$0.053,1,4 GiB,EBS Only,Up to 10 Gigabit
m6g.large,$0.106,2,8 GiB,EBS Only,Up to 10 Gigabit
m6g.xlarge,$0.212,4,16 GiB,EBS Only,Up to 10 Gigabit
m6g.2xlarge,$0.424,8,32 GiB,EBS Only,Up to 10 Gigabit
m6g.4xlarge,$0.848,16,64 GiB,EBS Only,Up to 10 Gigabit
m6g.8xlarge,$1.696,32,128 GiB,EBS Only,10 Gigabit
t4g.nano,$0.0058,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t4g.micro,$0.0116,2,1 GiB,EBS Only,Up to 5 Gigabit
t4g.small,$0.0232,2,2 GiB,EBS Only,Up to 5 Gigabit
t4g.medium,$0.0464,2,4 GiB,EBS Only,Up to 5 Gigabit
t4g.large,$0.0928,2,8 GiB,EBS Only,Up to 5 Gigabit
t4g.xlarge,$0.1856,4,16 GiB,EBS Only,Up to 5 Gigabit
t4g.2xlarge,$0.3712,8,32 GiB,EBS Only,Up to 5 Gigabit
t3.nano,$0.0073,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3.micro,$0.0146,2,1 GiB,EBS Only,Up to 5 Gigabit
t3.small,$0.0292,2,2 GiB,EBS Only,Up to 5 Gigabit
t3.medium,$0.0584,2,4 GiB,EBS Only,Up to 5 Gigabit
t3.large,$0.1168,2,8 GiB,EBS Only,Up to 5 Gigabit
t3.xlarge,$0.2336,4,16 GiB,EBS Only,Up to 5 Gigabit
t3.2xlarge,$0.4672,8,32 GiB,EBS Only,Up to 5 Gigabit
m6g.medium,$0.053,1,4 GiB,EBS Only,Up to 10 Gigabit
m6g.large,$0.106,2,8 GiB,EBS Only,Up to 10 Gigabit
m6g.xlarge,$0.212,4,16 GiB,EBS Only,Up to 10 Gigabit
m6g.2xlarge,$0.424,8,32 GiB,EBS Only,Up to 10 Gigabit
m6g.4xlarge,$0.848,16,64 GiB,EBS Only,Up to 10 Gigabit
m6g.8xlarge,$1.696,32,128 GiB,EBS Only,10 Gigabit
t4g.nano,$0.0058,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t4g.micro,$0.0116,2,1 GiB,EBS Only,Up to 5 Gigabit
t4g.small,$0.0232,2,2 GiB,EBS Only,Up to 5 Gigabit
t4g.medium,$0.0464,2,4 GiB,EBS Only,Up to 5 Gigabit
t4g.large,$0.0928,2,8 GiB,EBS Only,Up to 5 Gigabit
t4g.xlarge,$0.1856,4,16 GiB,EBS Only,Up to 5 Gigabit
t4g.2xlarge,$0.3712,8,32 GiB,EBS Only,Up to 5 Gigabit
t3.nano,$0.0073,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3.micro,$0.0146,2,1 GiB,EBS Only,Up to 5 Gigabit
t3.small,$0.0292,2,2 GiB,EBS Only,Up to 5 Gigabit
t3.medium,$0.0584,2,4 GiB,EBS Only,Up to 5 Gigabit
t3.large,$0.1168,2,8 GiB,EBS Only,Up to 5 Gigabit
t3.xlarge,$0.2336,4,16 GiB,EBS Only,Up to 5 Gigabit
t3.2xlarge,$0.4672,8,32 GiB,EBS Only,Up to 5 Gigabit
m6g.medium,$0.053,1,4 GiB,EBS Only,Up to 10 Gigabit
m6g.large,$0.106,2,8 GiB,EBS Only,Up to 10 Gigabit
m6g.xlarge,$0.212,4,16 GiB,EBS Only,Up to 10 Gigabit
m6g.2xlarge,$0.424,8,32 GiB,EBS Only,Up to 10 Gigabit
m6g.4xlarge,$0.848,16,64 GiB,EBS Only,Up to 10 Gigabit
m6g.8xlarge,$1.696,32,128 GiB,EBS Only,10 Gigabit
t4g.nano,$0.0058,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t4g.micro,$0.0116,2,1 GiB,EBS Only,Up to 5 Gigabit
t4g.small,$0.0232,2,2 GiB,EBS Only,Up to 5 Gigabit
t4g.medium,$0.0464,2,4 GiB,EBS Only,Up to 5 Gigabit
t4g.large,$0.0928,2,8 GiB,EBS Only,Up to 5 Gigabit
t4g.xlarge,$0.1856,4,16 GiB,EBS Only,Up to 5 Gigabit
t4g.2xlarge,$0.3712,8,32 GiB,EBS Only,Up to 5 Gigabit
t3.nano,$0.0073,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3.micro,$0.0146,2,1 GiB,EBS Only,Up to 5 Gigabit
t3.small,$0.0292,2,2 GiB,EBS Only,Up to 5 Gigabit
t3.medium,$0.0584,2,4 GiB,EBS Only,Up to 5 Gigabit
t3.large,$0.1168,2,8 GiB,EBS Only,Up to 5 Gigabit
t3.xlarge,$0.2336,4,16 GiB,EBS Only,Up to 5 Gigabit
t3.2xlarge,$0.4672,8,32 GiB,EBS Only,Up to 5 Gigabit
m6g.medium,$0.053,1,4 GiB,EBS Only,Up to 10 Gigabit
m6g.large,$0.106,2,8 GiB,EBS Only,Up to 10 Gigabit
m6g.xlarge,$0.212,4,16 GiB,EBS Only,Up to 10 Gigabit
m6g.2xlarge,$0.424,8,32 GiB,EBS Only,Up to 10 Gigabit
m6g.4xlarge,$0.848,16,64 GiB,EBS Only,Up to 10 Gigabit
m6g.8xlarge,$1.696,32,128 GiB,EBS Only,10 Gigabit
