instance_type,cost_per_hr,cpu_ct,ram_size_gb,storage_type,network_throughput
t3.large,$0.096,2,8 GiB,EBS Only,Up to 5 Gigabit
t3.xlarge,$0.192,4,16 GiB,EBS Only,Up to 5 Gigabit
t3.2xlarge,$0.384,8,32 GiB,EBS Only,Up to 5 Gigabit
a1.medium,$0.0291,1,2 GiB,EBS Only,Up to 10 Gigabit
a1.large,$0.0582,2,4 GiB,EBS Only,Up to 10 Gigabit
a1.xlarge,$0.1164,4,8 GiB,EBS Only,Up to 10 Gigabit
a1.2xlarge,$0.2328,8,16 GiB,EBS Only,Up to 10 Gigabit
a1.4xlarge,$0.4656,16,32 GiB,EBS Only,Up to 10 Gigabit
a1.metal,$0.466,16,32 GiB,EBS Only,Up to 10 Gigabit
t4g.nano,$0.0048,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t4g.micro,$0.0096,2,1 GiB,EBS Only,Up to 5 Gigabit
t4g.small,$0.0192,2,2 GiB,EBS Only,Up to 5 Gigabit
t4g.medium,$0.0384,2,4 GiB,EBS Only,Up to 5 Gigabit
t4g.large,$0.0768,2,8 GiB,EBS Only,Up to 5 Gigabit
t4g.xlarge,$0.1536,4,16 GiB,EBS Only,Up to 5 Gigabit
t4g.2xlarge,$0.3072,8,32 GiB,EBS Only,Up to 5 Gigabit
t3.nano,$0.006,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3.micro,$0.012,2,1 GiB,EBS Only,Up to 5 Gigabit
t3.small,$0.024,2,2 GiB,EBS Only,Up to 5 Gigabit
t3.medium,$0.048,2,4 GiB,EBS Only,Up to 5 Gigabit
t3.large,$0.096,2,8 GiB,EBS Only,Up to 5 Gigabit
t3.xlarge,$0.192,4,16 GiB,EBS Only,Up to 5 Gigabit
t3.2xlarge,$0.384,8,32 GiB,EBS Only,Up to 5 Gigabit
a1.medium,$0.0291,1,2 GiB,EBS Only,Up to 10 Gigabit
a1.large,$0.0582,2,4 GiB,EBS Only,Up to 10 Gigabit
a1.xlarge,$0.1164,4,8 GiB,EBS Only,Up to 10 Gigabit
a1.2xlarge,$0.2328,8,16 GiB,EBS Only,Up to 10 Gigabit
a1.4xlarge,$0.4656,16,32 GiB,EBS Only,Up to 10 Gigabit
a1.metal,$0.466,16,32 GiB,EBS Only,Up to 10 Gigabit
t4g.nano,$0.0048,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t4g.micro,$0.0096,2,1 GiB,EBS Only,Up to 5 Gigabit
t4g.small,$0.0192,2,2 GiB,EBS Only,Up to 5 Gigabit
t4g.medium,$0.0384,2,4 GiB,EBS Only,Up to 5 Gigabit
t4g.large,$0.0768,2,8 GiB,EBS Only,Up to 5 Gigabit
t4g.xlarge,$0.1536,4,16 GiB,EBS Only,Up to 5 Gigabit
t4g.2xlarge,$0.3072,8,32 GiB,EBS Only,Up to 5 Gigabit
t3.nano,$0.006,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3.micro,$0.012,2,1 GiB,EBS Only,Up to 5 Gigabit
t3.small,$0.024,2,2 GiB,EBS Only,Up to 5 Gigabit
t3.medium,$0.048,2,4 GiB,EBS Only,Up to 5 Gigabit
t3.large,$0.096,2,8 GiB,EBS Only,Up to 5 Gigabit
t3.xlarge,$0.192,4,16 GiB,EBS Only,Up to 5 Gigabit
t3.2xlarge,$0.384,8,32 GiB,EBS Only,Up to 5 Gigabit
a1.medium,$0.0291,1,2 GiB,EBS Only,Up to 10 Gigabit
a1.large,$0.0582,2,4 GiB,EBS Only,Up to 10 Gigabit
a1.xlarge,$0.1164,4,8 GiB,EBS Only,Up to 10 Gigabit
a1.2xlarge,$0.2328,8,16 GiB,EBS Only,Up to 10 Gigabit
a1.4xlarge,$0.4656,16,32 GiB,EBS Only,Up to 10 Gigabit
a1.metal,$0.466,16,32 GiB,EBS Only,Up to 10 Gigabit
t4g.nano,$0.0048,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t4g.micro,$0.0096,2,1 GiB,EBS Only,Up to 5 Gigabit
t4g.small,$0.0192,2,2 GiB,EBS Only,Up to 5 Gigabit
t4g.medium,$0.0384,2,4 GiB,EBS Only,Up to 5 Gigabit
t4g.large,$0.0768,2,8 GiB,EBS Only,Up to 5 Gigabit
t4g.xlarge,$0.1536,4,16 GiB,EBS Only,Up to 5 Gigabit
t4g.2xlarge,$0.3072,8,32 GiB,EBS Only,Up to 5 Gigabit
t3.nano,$0.006,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3.micro,$0.012,2,1 GiB,EBS Only,Up to 5 Gigabit
t3.small,$0.024,2,2 GiB,EBS Only,Up to 5 Gigabit
t3.medium,$0.048,2,4 GiB,EBS Only,Up to 5 Gigabit
t3.large,$0.096,2,8 GiB,EBS Only,Up to 5 Gigabit
t3.xlarge,$0.192,4,16 GiB,EBS Only,Up to 5 Gigabit
t3.2xlarge,$0.384,8,32 GiB,EBS Only,Up to 5 Gigabit
a1.medium,$0.0291,1,2 GiB,EBS Only,Up to 10 Gigabit
a1.large,$0.0582,2,4 GiB,EBS Only,Up to 10 Gigabit
a1.xlarge,$0.1164,4,8 GiB,EBS Only,Up to 10 Gigabit
a1.2xlarge,$0.2328,8,16 GiB,EBS Only,Up to 10 Gigabit
a1.4xlarge,$0.4656,16,32 GiB,EBS Only,Up to 10 Gigabit
a1.metal,$0.466,16,32 GiB,EBS Only,Up to 10 Gigabit
t4g.nano,$0.0048,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t4g.micro,$0.0096,2,1 GiB,EBS Only,Up to 5 Gigabit
t4g.small,$0.0192,2,2 GiB,EBS Only,Up to 5 Gigabit
t4g.medium,$0.0384,2,4 GiB,EBS Only,Up to 5 Gigabit
t4g.large,$0.0768,2,8 GiB,EBS Only,Up to 5 Gigabit
t4g.xlarge,$0.1536,4,16 GiB,EBS Only,Up to 5 Gigabit
t4g.2xlarge,$0.3072,8,32 GiB,EBS Only,Up to 5 Gigabit
t3.nano,$0.006,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3.micro,$0.012,2,1 GiB,EBS Only,Up to 5 Gigabit
t3.small,$0.024,2,2 GiB,EBS Only,Up to 5 Gigabit
t3.medium,$0.048,2,4 GiB,EBS Only,Up to 5 Gigabit
t3.large,$0.096,2,8 GiB,EBS Only,Up to 5 Gigabit
t3.xlarge,$0.192,4,16 GiB,EBS Only,Up to 5 Gigabit
t3.2xlarge,$0.384,8,32 GiB,EBS Only,Up to 5 Gigabit
a1.medium,$0.0291,1,2 GiB,EBS Only,Up to 10 Gigabit
a1.large,$0.0582,2,4 GiB,EBS Only,Up to 10 Gigabit
a1.xlarge,$0.1164,4,8 GiB,EBS Only,Up to 10 Gigabit
a1.2xlarge,$0.2328,8,16 GiB,EBS Only,Up to 10 Gigabit
a1.4xlarge,$0.4656,16,32 GiB,EBS Only,Up to 10 Gigabit
a1.metal,$0.466,16,32 GiB,EBS Only,Up to 10 Gigabit
t4g.nano,$0.0048,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t4g.micro,$0.0096,2,1 GiB,EBS Only,Up to 5 Gigabit
t4g.small,$0.0192,2,2 GiB,EBS Only,Up to 5 Gigabit
t4g.medium,$0.0384,2,4 GiB,EBS Only,Up to 5 Gigabit
t4g.large,$0.0768,2,8 GiB,EBS Only,Up to 5 Gigabit
t4g.xlarge,$0.1536,4,16 GiB,EBS Only,Up to 5 Gigabit
t4g.2xlarge,$0.3072,8,32 GiB,EBS Only,Up to 5 Gigabit
t3.nano,$0.006,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3.micro,$0.012,2,1 GiB,EBS Only,Up to 5 Gigabit
t3.small,$0.024,2,2 GiB,EBS Only,Up to 5 Gigabit
t3.medium,$0.048,2,4 GiB,EBS Only,Up to 5 Gigabit
t3.large,$0.096,2,8 GiB,EBS Only,Up to 5 Gigabit
t3.xlarge,$0.192,4,16 GiB,EBS Only,Up to 5 Gigabit
t3.2xlarge,$0.384,8,32 GiB,EBS Only,Up to 5 Gigabit
a1.medium,$0.0291,1,2 GiB,EBS Only,Up to 10 Gigabit
a1.large,$0.0582,2,4 GiB,EBS Only,Up to 10 Gigabit
a1.xlarge,$0.1164,4,8 GiB,EBS Only,Up to 10 Gigabit
a1.2xlarge,$0.2328,8,16 GiB,EBS Only,Up to 10 Gigabit
a1.4xlarge,$0.4656,16,32 GiB,EBS Only,Up to 10 Gigabit
a1.metal,$0.466,16,32 GiB,EBS Only,Up to 10 Gigabit
t4g.nano,$0.0048,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t4g.micro,$0.0096,2,1 GiB,EBS Only,Up to 5 Gigabit
t4g.small,$0.0192,2,2 GiB,EBS Only,Up to 5 Gigabit
t4g.medium,$0.0384,2,4 GiB,EBS Only,Up to 5 Gigabit
t4g.large,$0.0768,2,8 GiB,EBS Only,Up to 5 Gigabit
t4g.xlarge,$0.1536,4,16 GiB,EBS Only,Up to 5 Gigabit
t4g.2xlarge,$0.3072,8,32 GiB,EBS Only,Up to 5 Gigabit
t3.nano,$0.006,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3.micro,$0.012,2,1 GiB,EBS Only,Up to 5 Gigabit
t3.small,$0.024,2,2 GiB,EBS Only,Up to 5 Gigabit
t3.medium,$0.048,2,4 GiB,EBS Only,Up to 5 Gigabit
t3.large,$0.096,2,8 GiB,EBS Only,Up to 5 Gigabit
t3.xlarge,$0.192,4,16 GiB,EBS Only,Up to 5 Gigabit
