instance_type,cost_per_hr,cpu_ct,ram_size_gb,storage_type,network_throughput
t3a.small,$0.0404,2,2 GiB,EBS Only,Up to 5 Gigabit
t3a.medium,$0.0623,2,4 GiB,EBS Only,Up to 5 Gigabit
t3a.large,$0.1154,2,8 GiB,EBS Only,Up to 5 Gigabit
t3a.xlarge,$0.2493,4,16 GiB,EBS Only,Up to 5 Gigabit
t3a.2xlarge,$0.4986,8,32 GiB,EBS Only,Up to 5 Gigabit
t2.nano,$0.0091,1,0.5 GiB,EBS Only,Low
t2.micro,$0.0182,1,1 GiB,EBS Only,Low to Moderate
t2.small,$0.0364,1,2 GiB,EBS Only,Low to Moderate
t2.medium,$0.0724,2,4 GiB,EBS Only,Low to Moderate
t2.large,$0.1368,2,8 GiB,EBS Only,Low to Moderate
t2.xlarge,$0.2586,4,16 GiB,EBS Only,Moderate
t3.nano,$0.0107,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3.micro,$0.0214,2,1 GiB,EBS Only,Up to 5 Gigabit
t3.small,$0.0428,2,2 GiB,EBS Only,Up to 5 Gigabit
t3.medium,$0.0672,2,4 GiB,EBS Only,Up to 5 Gigabit
t3.large,$0.1252,2,8 GiB,EBS Only,Up to 5 Gigabit
t3.xlarge,$0.2688,4,16 GiB,EBS Only,Up to 5 Gigabit
t3.2xlarge,$0.5376,8,32 GiB,EBS Only,Up to 5 Gigabit
t3a.nano,$0.0101,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3a.micro,$0.0202,2,1 GiB,EBS Only,Up to 5 Gigabit
t3a.small,$0.0404,2,2 GiB,EBS Only,Up to 5 Gigabit
t3a.medium,$0.0623,2,4 GiB,EBS Only,Up to 5 Gigabit
t3a.large,$0.1154,2,8 GiB,EBS Only,Up to 5 Gigabit
t3a.xlarge,$0.2493,4,16 GiB,EBS Only,Up to 5 Gigabit
t3a.2xlarge,$0.4986,8,32 GiB,EBS Only,Up to 5 Gigabit
t2.nano,$0.0091,1,0.5 GiB,EBS Only,Low
t2.micro,$0.0182,1,1 GiB,EBS Only,Low to Moderate
t2.small,$0.0364,1,2 GiB,EBS Only,Low to Moderate
t2.medium,$0.0724,2,4 GiB,EBS Only,Low to Moderate
t2.large,$0.1368,2,8 GiB,EBS Only,Low to Moderate
t2.xlarge,$0.2586,4,16 GiB,EBS Only,Moderate
t3.nano,$0.0107,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3.micro,$0.0214,2,1 GiB,EBS Only,Up to 5 Gigabit
t3.small,$0.0428,2,2 GiB,EBS Only,Up to 5 Gigabit
t3.medium,$0.0672,2,4 GiB,EBS Only,Up to 5 Gigabit
t3.large,$0.1252,2,8 GiB,EBS Only,Up to 5 Gigabit
t3.xlarge,$0.2688,4,16 GiB,EBS Only,Up to 5 Gigabit
t3.2xlarge,$0.5376,8,32 GiB,EBS Only,Up to 5 Gigabit
t3a.nano,$0.0101,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3a.micro,$0.0202,2,1 GiB,EBS Only,Up to 5 Gigabit
t3a.small,$0.0404,2,2 GiB,EBS Only,Up to 5 Gigabit
t3a.medium,$0.0623,2,4 GiB,EBS Only,Up to 5 Gigabit
t3a.large,$0.1154,2,8 GiB,EBS Only,Up to 5 Gigabit
t3a.xlarge,$0.2493,4,16 GiB,EBS Only,Up to 5 Gigabit
t3a.2xlarge,$0.4986,8,32 GiB,EBS Only,Up to 5 Gigabit
t2.nano,$0.0091,1,0.5 GiB,EBS Only,Low
t2.micro,$0.0182,1,1 GiB,EBS Only,Low to Moderate
t2.small,$0.0364,1,2 GiB,EBS Only,Low to Moderate
t2.medium,$0.0724,2,4 GiB,EBS Only,Low to Moderate
t2.large,$0.1368,2,8 GiB,EBS Only,Low to Moderate
t2.xlarge,$0.2586,4,16 GiB,EBS Only,Moderate
t3.nano,$0.0107,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3.micro,$0.0214,2,1 GiB,EBS Only,Up to 5 Gigabit
t3.small,$0.0428,2,2 GiB,EBS Only,Up to 5 Gigabit
t3.medium,$0.0672,2,4 GiB,EBS Only,Up to 5 Gigabit
t3.large,$0.1252,2,8 GiB,EBS Only,Up to 5 Gigabit
t3.xlarge,$0.2688,4,16 GiB,EBS Only,Up to 5 Gigabit
t3.2xlarge,$0.5376,8,32 GiB,EBS Only,Up to 5 Gigabit
t3a.nano,$0.0101,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3a.micro,$0.0202,2,1 GiB,EBS Only,Up to 5 Gigabit
t3a.small,$0.0404,2,2 GiB,EBS Only,Up to 5 Gigabit
t3a.medium,$0.0623,2,4 GiB,EBS Only,Up to 5 Gigabit
t3a.large,$0.1154,2,8 GiB,EBS Only,Up to 5 Gigabit
t3a.xlarge,$0.2493,4,16 GiB,EBS Only,Up to 5 Gigabit
t3a.2xlarge,$0.4986,8,32 GiB,EBS Only,Up to 5 Gigabit
t2.nano,$0.0091,1,0.5 GiB,EBS Only,Low
t2.micro,$0.0182,1,1 GiB,EBS Only,Low to Moderate
t2.small,$0.0364,1,2 GiB,EBS Only,Low to Moderate
t2.medium,$0.0724,2,4 GiB,EBS Only,Low to Moderate
t2.large,$0.1368,2,8 GiB,EBS Only,Low to Moderate
t2.xlarge,$0.2586,4,16 GiB,EBS Only,Moderate
t3.nano,$0.0107,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3.micro,$0.0214,2,1 GiB,EBS Only,Up to 5 Gigabit
t3.small,$0.0428,2,2 GiB,EBS Only,Up to 5 Gigabit
t3.medium,$0.0672,2,4 GiB,EBS Only,Up to 5 Gigabit
t3.large,$0.1252,2,8 GiB,EBS Only,Up to 5 Gigabit
t3.xlarge,$0.2688,4,16 GiB,EBS Only,Up to 5 Gigabit
t3.2xlarge,$0.5376,8,32 GiB,EBS Only,Up to 5 Gigabit
t3a.nano,$0.0101,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3a.micro,$0.0202,2,1 GiB,EBS Only,Up to 5 Gigabit
t3a.small,$0.0404,2,2 GiB,EBS Only,Up to 5 Gigabit
t3a.medium,$0.0623,2,4 GiB,EBS Only,Up to 5 Gigabit
t3a.large,$0.1154,2,8 GiB,EBS Only,Up to 5 Gigabit
t3a.xlarge,$0.2493,4,16 GiB,EBS Only,Up to 5 Gigabit
t3a.2xlarge,$0.4986,8,32 GiB,EBS Only,Up to 5 Gigabit
t2.nano,$0.0091,1,0.5 GiB,EBS Only,Low
t2.micro,$0.0182,1,1 GiB,EBS Only,Low to Moderate
t2.small,$0.0364,1,2 GiB,EBS Only,Low to Moderate
t2.medium,$0.0724,2,4 GiB,EBS Only,Low to Moderate
t2.large,$0.1368,2,8 GiB,EBS Only,Low to Moderate
t2.xlarge,$0.2586,4,16 GiB,EBS Only,Moderate
t3.nano,$0.0107,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3.micro,$0.0214,2,1 GiB,EBS Only,Up to 5 Gigabit
t3.small,$0.0428,2,2 GiB,EBS Only,Up to 5 Gigabit
t3.medium,$0.0672,2,4 GiB,EBS Only,Up to 5 Gigabit
t3.large,$0.1252,2,8 GiB,EBS Only,Up to 5 Gigabit
t3.xlarge,$0.2688,4,16 GiB,EBS Only,Up to 5 Gigabit
t3.2xlarge,$0.5376,8,32 GiB,EBS Only,Up to 5 Gigabit
t3a.nano,$0.0101,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3a.micro,$0.0202,2,1 GiB,EBS Only,Up to 5 Gigabit
t3a.small,$0.0404,2,2 GiB,EBS Only,Up to 5 Gigabit
t3a.medium,$0.0623,2,4 GiB,EBS Only,Up to 5 Gigabit
t3a.large,$0.1154,2,8 GiB,EBS Only,Up to 5 Gigabit
t3a.xlarge,$0.2493,4,16 GiB,EBS Only,Up to 5 Gigabit
t3a.2xlarge,$0.4986,8,32 GiB,EBS Only,Up to 5 Gigabit
t2.nano,$0.0091,1,0.5 GiB,EBS Only,Low
t2.micro,$0.0182,1,1 GiB,EBS Only,Low to Moderate
t2.small,$0.0364,1,2 GiB,EBS Only,Low to Moderate
t2.medium,$0.0724,2,4 GiB,EBS Only,Low to Moderate
t2.large,$0.1368,2,8 GiB,EBS Only,Low to Moderate
t2.xlarge,$0.2586,4,16 GiB,EBS Only,Moderate
t3.nano,$0.0107,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3.micro,$0.0214,2,1 GiB,EBS Only,Up to 5 Gigabit
t3.small,$0.0428,2,2 GiB,EBS Only,Up to 5 Gigabit
t3.medium,$0.0672,2,4 GiB,EBS Only,Up to 5 Gigabit
t3.large,$0.1252,2,8 GiB,EBS Only,Up to 5 Gigabit
t3.xlarge,$0.2688,4,16 GiB,EBS Only,Up to 5 Gigabit
t3.2xlarge,$0.5376,8,32 GiB,EBS Only,Up to 5 Gigabit
t3a.nano,$0.0101,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3a.micro,$0.0202,2,1 GiB,EBS Only,Up to 5 Gigabit
t3a.small,$0.0404,2,2 GiB,EBS Only,Up to 5 Gigabit
t3a.medium,$0.0623,2,4 GiB,EBS Only,Up to 5 Gigabit
t3a.large,$0.1154,2,8 GiB,EBS Only,Up to 5 Gigabit
t3a.xlarge,$0.2493,4,16 GiB,EBS Only,Up to 5 Gigabit
t3a.2xlarge,$0.4986,8,32 GiB,EBS Only,Up to 5 Gigabit
t2.nano,$0.0091,1,0.5 GiB,EBS Only,Low
t2.micro,$0.0182,1,1 GiB,EBS Only,Low to Moderate
t2.small,$0.0364,1,2 GiB,EBS Only,Low to Moderate
t2.medium,$0.0724,2,4 GiB,EBS Only,Low to Moderate
t2.large,$0.1368,2,8 GiB,EBS Only,Low to Moderate
t2.xlarge,$0.2586,4,16 GiB,EBS Only,Moderate
t3.nano,$0.0107,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3.micro,$0.0214,2,1 GiB,EBS Only,Up to 5 Gigabit
t3.small,$0.0428,2,2 GiB,EBS Only,Up to 5 Gigabit
t3.medium,$0.0672,2,4 GiB,EBS Only,Up to 5 Gigabit
t3.large,$0.1252,2,8 GiB,EBS Only,Up to 5 Gigabit
t3.xlarge,$0.2688,4,16 GiB,EBS Only,Up to 5 Gigabit
t3.2xlarge,$0.5376,8,32 GiB,EBS Only,Up to 5 Gigabit
t3a.nano,$0.0101,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3a.micro,$0.0202,2,1 GiB,EBS Only,Up to 5 Gigabit
t3a.small,$0.0404,2,2 GiB,EBS Only,Up to 5 Gigabit
t3a.medium,$0.0623,2,4 GiB,EBS Only,Up to 5 Gigabit
t3a.large,$0.1154,2,8 GiB,EBS Only,Up to 5 Gigabit
t3a.xlarge,$0.2493,4,16 GiB,EBS Only,Up to 5 Gigabit
t3a.2xlarge,$0.4986,8,32 GiB,EBS Only,Up to 5 Gigabit
t2.nano,$0.0091,1,0.5 GiB,EBS Only,Low
t2.micro,$0.0182,1,1 GiB,EBS Only,Low to Moderate
t2.small,$0.0364,1,2 GiB,EBS Only,Low to Moderate
t2.medium,$0.0724,2,4 GiB,EBS Only,Low to Moderate
t2.large,$0.1368,2,8 GiB,EBS Only,Low to Moderate
t2.xlarge,$0.2586,4,16 GiB,EBS Only,Moderate
t3.nano,$0.0107,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3.micro,$0.0214,2,1 GiB,EBS Only,Up to 5 Gigabit
t3.small,$0.0428,2,2 GiB,EBS Only,Up to 5 Gigabit
t3.medium,$0.0672,2,4 GiB,EBS Only,Up to 5 Gigabit
t3.large,$0.1252,2,8 GiB,EBS Only,Up to 5 Gigabit
t3.xlarge,$0.2688,4,16 GiB,EBS Only,Up to 5 Gigabit
t3.2xlarge,$0.5376,8,32 GiB,EBS Only,Up to 5 Gigabit
t3a.nano,$0.0101,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3a.micro,$0.0202,2,1 GiB,EBS Only,Up to 5 Gigabit
t3a.small,$0.0404,2,2 GiB,EBS Only,Up to 5 Gigabit
t3a.medium,$0.0623,2,4 GiB,EBS Only,Up to 5 Gigabit
t3a.large,$0.1154,2,8 GiB,EBS Only,Up to 5 Gigabit
t3a.xlarge,$0.2493,4,16 GiB,EBS Only,Up to 5 Gigabit
t3a.2xlarge,$0.4986,8,32 GiB,EBS Only,Up to 5 Gigabit
t2.nano,$0.0091,1,0.5 GiB,EBS Only,Low
t2.micro,$0.0182,1,1 GiB,EBS Only,Low to Moderate
t2.small,$0.0364,1,2 GiB,EBS Only,Low to Moderate
t2.medium,$0.0724,2,4 GiB,EBS Only,Low to Moderate
t2.large,$0.1368,2,8 GiB,EBS Only,Low to Moderate
t2.xlarge,$0.2586,4,16 GiB,EBS Only,Moderate
t3.nano,$0.0107,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3.micro,$0.0214,2,1 GiB,EBS Only,Up to 5 Gigabit
t3.small,$0.0428,2,2 GiB,EBS Only,Up to 5 Gigabit
t3.medium,$0.0672,2,4 GiB,EBS Only,Up to 5 Gigabit
t3.large,$0.1252,2,8 GiB,EBS Only,Up to 5 Gigabit
t3.xlarge,$0.2688,4,16 GiB,EBS Only,Up to 5 Gigabit
t3.2xlarge,$0.5376,8,32 GiB,EBS Only,Up to 5 Gigabit
t3a.nano,$0.0101,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3a.micro,$0.0202,2,1 GiB,EBS Only,Up to 5 Gigabit
t3a.small,$0.0404,2,2 GiB,EBS Only,Up to 5 Gigabit
t3a.medium,$0.0623,2,4 GiB,EBS Only,Up to 5 Gigabit
t3a.large,$0.1154,2,8 GiB,EBS Only,Up to 5 Gigabit
t3a.xlarge,$0.2493,4,16 GiB,EBS Only,Up to 5 Gigabit
t3a.2xlarge,$0.4986,8,32 GiB,EBS Only,Up to 5 Gigabit
t2.nano,$0.0091,1,0.5 GiB,EBS Only,Low
t2.micro,$0.0182,1,1 GiB,EBS Only,Low to Moderate
t2.small,$0.0364,1,2 GiB,EBS Only,Low to Moderate
t2.medium,$0.0724,2,4 GiB,EBS Only,Low to Moderate
t2.large,$0.1368,2,8 GiB,EBS Only,Low to Moderate
t2.xlarge,$0.2586,4,16 GiB,EBS Only,Moderate
t3.nano,$0.0107,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3.micro,$0.0214,2,1 GiB,EBS Only,Up to 5 Gigabit
t3.small,$0.0428,2,2 GiB,EBS Only,Up to 5 Gigabit
t3.medium,$0.0672,2,4 GiB,EBS Only,Up to 5 Gigabit
t3.large,$0.1252,2,8 GiB,EBS Only,Up to 5 Gigabit
t3.xlarge,$0.2688,4,16 GiB,EBS Only,Up to 5 Gigabit
t3.2xlarge,$0.5376,8,32 GiB,EBS Only,Up to 5 Gigabit
t3a.nano,$0.0101,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3a.micro,$0.0202,2,1 GiB,EBS Only,Up to 5 Gigabit
t3a.small,$0.0404,2,2 GiB,EBS Only,Up to 5 Gigabit
t3a.medium,$0.0623,2,4 GiB,EBS Only,Up to 5 Gigabit
t3a.large,$0.1154,2,8 GiB,EBS Only,Up to 5 Gigabit
t3a.xlarge,$0.2493,4,16 GiB,EBS Only,Up to 5 Gigabit
t3a.2xlarge,$0.4986,8,32 GiB,EBS Only,Up to 5 Gigabit
t2.nano,$0.0091,1,0.5 GiB,EBS Only,Low
t2.micro,$0.0182,1,1 GiB,EBS Only,Low to Moderate
t2.small,$0.0364,1,2 GiB,EBS Only,Low to Moderate
t2.medium,$0.0724,2,4 GiB,EBS Only,Low to Moderate
t2.large,$0.1368,2,8 GiB,EBS Only,Low to Moderate
t2.xlarge,$0.2586,4,16 GiB,EBS Only,Moderate
t3.nano,$0.0107,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3.micro,$0.0214,2,1 GiB,EBS Only,Up to 5 Gigabit
t3.small,$0.0428,2,2 GiB,EBS Only,Up to 5 Gigabit
t3.medium,$0.0672,2,4 GiB,EBS Only,Up to 5 Gigabit
t3.large,$0.1252,2,8 GiB,EBS Only,Up to 5 Gigabit
t3.xlarge,$0.2688,4,16 GiB,EBS Only,Up to 5 Gigabit
t3.2xlarge,$0.5376,8,32 GiB,EBS Only,Up to 5 Gigabit
t3a.nano,$0.0101,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3a.micro,$0.0202,2,1 GiB,EBS Only,Up to 5 Gigabit
t3a.small,$0.0404,2,2 GiB,EBS Only,Up to 5 Gigabit
t3a.medium,$0.0623,2,4 GiB,EBS Only,Up to 5 Gigabit
t3a.large,$0.1154,2,8 GiB,EBS Only,Up to 5 Gigabit
t3a.xlarge,$0.2493,4,16 GiB,EBS Only,Up to 5 Gigabit
t3a.2xlarge,$0.4986,8,32 GiB,EBS Only,Up to 5 Gigabit
t2.nano,$0.0091,1,0.5 GiB,EBS Only,Low
t2.micro,$0.0182,1,1 GiB,EBS Only,Low to Moderate
t2.small,$0.0364,1,2 GiB,EBS Only,Low to Moderate
t2.medium,$0.0724,2,4 GiB,EBS Only,Low to Moderate
t2.large,$0.1368,2,8 GiB,EBS Only,Low to Moderate
t2.xlarge,$0.2586,4,16 GiB,EBS Only,Moderate
t3.nano,$0.0107,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3.micro,$0.0214,2,1 GiB,EBS Only,Up to 5 Gigabit
t3.small,$0.0428,2,2 GiB,EBS Only,Up to 5 Gigabit
t3.medium,$0.0672,2,4 GiB,EBS Only,Up to 5 Gigabit
t3.large,$0.1252,2,8 GiB,EBS Only,Up to 5 Gigabit
t3.xlarge,$0.2688,4,16 GiB,EBS Only,Up to 5 Gigabit
t3.2xlarge,$0.5376,8,32 GiB,EBS Only,Up to 5 Gigabit
t3a.nano,$0.0101,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3a.micro,$0.0202,2,1 GiB,EBS Only,Up to 5 Gigabit
t3a.small,$0.0404,2,2 GiB,EBS Only,Up to 5 Gigabit
t3a.medium,$0.0623,2,4 GiB,EBS Only,Up to 5 Gigabit
t3a.large,$0.1154,2,8 GiB,EBS Only,Up to 5 Gigabit
t3a.xlarge,$0.2493,4,16 GiB,EBS Only,Up to 5 Gigabit
t3a.2xlarge,$0.4986,8,32 GiB,EBS Only,Up to 5 Gigabit
t2.nano,$0.0091,1,0.5 GiB,EBS Only,Low
t2.micro,$0.0182,1,1 GiB,EBS Only,Low to Moderate
t2.small,$0.0364,1,2 GiB,EBS Only,Low to Moderate
t2.medium,$0.0724,2,4 GiB,EBS Only,Low to Moderate
t2.large,$0.1368,2,8 GiB,EBS Only,Low to Moderate
t2.xlarge,$0.2586,4,16 GiB,EBS Only,Moderate
